,date,direction,speed
3068,2016-11-24,67,10
3069,2016-11-25,68,11
3070,2016-11-26,65,10
3071,2016-11-27,58,9
3072,2016-11-28,50,8
3073,2016-11-29,87,8
3074,2016-11-30,119,7
3075,2016-12-01,78,9
3076,2016-12-02,55,12
3077,2016-12-03,59,12
3078,2016-12-04,57,11
3079,2016-12-05,49,9
3080,2016-12-06,60,11
3081,2016-12-07,69,10
3082,2016-12-08,62,9
3083,2016-12-09,58,8
3084,2016-12-10,89,8
3085,2016-12-11,41,9
3086,2016-12-12,27,11
3087,2016-12-13,79,10
3088,2016-12-14,56,12
3089,2016-12-15,47,11
3090,2016-12-16,44,10
3091,2016-12-17,39,9
3092,2016-12-18,81,8
3093,2016-12-19,46,10
3094,2016-12-20,58,11
3095,2016-12-21,128,7
3096,2016-12-22,81,8
3097,2016-12-23,167,8
3098,2016-12-24,179,7
3099,2016-12-25,22,10
3100,2016-12-26,49,13
3101,2016-12-27,54,12
3102,2016-12-28,61,9
3103,2016-12-29,56,8
3104,2016-12-30,129,7
3105,2016-12-31,168,7
3106,2017-01-01,150,7
3107,2017-01-02,27,9
3108,2017-01-03,62,12
3109,2017-01-04,135,9
3110,2017-01-05,157,7
3111,2017-01-06,227,5
3112,2017-01-07,204,8
3113,2017-01-08,187,8
3114,2017-01-09,250,8
3115,2017-01-10,20,9
3116,2017-01-11,106,10
3117,2017-01-12,45,11
3118,2017-01-13,55,13
3119,2017-01-14,123,9
3120,2017-01-15,165,8
3121,2017-01-16,208,8
3122,2017-01-17,258,9
3123,2017-01-18,139,9
3124,2017-01-19,87,8
3125,2017-01-20,67,10
3126,2017-01-21,174,9
3127,2017-01-22,122,8
3128,2017-01-23,170,8
3129,2017-01-24,180,7
3130,2017-01-25,154,6
3131,2017-01-26,240,8
3132,2017-01-27,17,12
3133,2017-01-28,50,12
3134,2017-01-29,168,9
3135,2017-01-30,142,8
3136,2017-01-31,178,10
3137,2017-02-01,137,9
3138,2017-02-02,150,8
3139,2017-02-03,185,8
3140,2017-02-04,228,9
3141,2017-02-05,292,9
3142,2017-02-06,135,11
3143,2017-02-07,135,8
3144,2017-02-08,211,9
3145,2017-02-09,139,11
3146,2017-02-10,177,8
3147,2017-02-11,283,8
3148,2017-02-12,223,6
3149,2017-02-13,44,10
3150,2017-02-14,139,8
3151,2017-02-15,139,7
3152,2017-02-16,68,9
3153,2017-02-17,57,8
3154,2017-02-18,55,8
3155,2017-02-19,154,8
3156,2017-02-20,267,9
3157,2017-02-21,224,10
3158,2017-02-22,245,8
3159,2017-02-23,179,8
3160,2017-02-24,28,11
3161,2017-02-25,52,11
3162,2017-02-26,120,9
3163,2017-02-27,169,8
3164,2017-02-28,161,8
3165,2017-03-01,170,10
3166,2017-03-02,241,9
3167,2017-03-03,224,8
3168,2017-03-04,239,7
3169,2017-03-05,174,9
3170,2017-03-06,200,9
3171,2017-03-07,227,8
3172,2017-03-08,249,8
3173,2017-03-09,228,10
3174,2017-03-10,236,15
3175,2017-03-11,254,11
3176,2017-03-12,132,7
3177,2017-03-13,149,9
3178,2017-03-14,43,10
3179,2017-03-15,173,10
3180,2017-03-16,226,10
3181,2017-03-17,254,10
3182,2017-03-18,226,10
3183,2017-03-19,236,9
3184,2017-03-20,174,7
3185,2017-03-21,237,6
3186,2017-03-22,250,7
3187,2017-03-23,249,8
3188,2017-03-24,282,8
3189,2017-03-25,290,8
3190,2017-03-26,289,8
3191,2017-03-27,160,8
3192,2017-03-28,328,11
3193,2017-03-29,264,10
3194,2017-03-30,235,10
3195,2017-03-31,257,9
3196,2017-04-01,248,10
3197,2017-04-02,222,14
3198,2017-04-03,218,15
3199,2017-04-04,216,16
3200,2017-04-05,218,17
3201,2017-04-06,217,17
3202,2017-04-07,256,10
3203,2017-04-08,222,8
3204,2017-04-09,147,9
3205,2017-04-10,30,9
3206,2017-04-11,78,10
3207,2017-04-12,275,8
3208,2017-04-13,235,7
3209,2017-04-14,231,11
3210,2017-04-15,235,12
3211,2017-04-16,256,9
3212,2017-04-17,244,10
3213,2017-04-18,262,11
3214,2017-04-19,228,12
3215,2017-04-20,217,20
3216,2017-04-21,219,18
3217,2017-04-22,220,17
3218,2017-04-23,225,15
3219,2017-04-24,227,14
3220,2017-04-25,228,13
3221,2017-04-26,230,12
3222,2017-04-27,225,10
3223,2017-04-28,228,13
3224,2017-04-29,217,14
3225,2017-04-30,219,14
3226,2017-05-01,222,12
3227,2017-05-02,217,11
3228,2017-05-03,219,12
3229,2017-05-04,228,10
3230,2017-05-05,245,9
3231,2017-05-06,238,10
3232,2017-05-07,216,14
3233,2017-05-08,227,13
3234,2017-05-09,220,15
3235,2017-05-10,226,14
3236,2017-05-11,225,12
3237,2017-05-12,263,8
3238,2017-05-13,256,9
3239,2017-05-14,236,13
3240,2017-05-15,221,18
3241,2017-05-16,226,18
3242,2017-05-17,223,18
3243,2017-05-18,221,17
3244,2017-05-19,218,18
3245,2017-05-20,222,16
3246,2017-05-21,225,17
3247,2017-05-22,234,15
3248,2017-05-23,247,12
3249,2017-05-24,228,13
3250,2017-05-25,223,16
3251,2017-05-26,222,19
3252,2017-05-27,223,22
3253,2017-05-28,221,23
3254,2017-05-29,224,25
3255,2017-05-30,230,21
3256,2017-05-31,227,18
3257,2017-06-01,229,12
3258,2017-06-02,231,9
3259,2017-06-03,230,14
3260,2017-06-04,221,17
3261,2017-06-05,224,18
3262,2017-06-06,223,17
3263,2017-06-07,221,18
3264,2017-06-08,223,16
3265,2017-06-09,240,15
3266,2017-06-10,226,9
3267,2017-06-11,238,11
3268,2017-06-12,218,15
3269,2017-06-13,224,18
3270,2017-06-14,227,15
3271,2017-06-15,232,17
3272,2017-06-16,228,17
3273,2017-06-17,229,18
3274,2017-06-18,240,18
3275,2017-06-19,233,20
3276,2017-06-20,230,21
3277,2017-06-21,224,23
3278,2017-06-22,229,19
3279,2017-06-23,229,17
3280,2017-06-24,220,15
3281,2017-06-25,202,14
3282,2017-06-26,188,15
3283,2017-06-27,187,20
3284,2017-06-28,201,23
3285,2017-06-29,208,22
3286,2017-06-30,225,24
3287,2017-07-01,232,19
3288,2017-07-02,233,18
3289,2017-07-03,234,17
3290,2017-07-04,232,18
3291,2017-07-05,237,20
3292,2017-07-06,229,19
3293,2017-07-07,222,17
3294,2017-07-08,226,14
3295,2017-07-09,226,14
3296,2017-07-10,222,17
3297,2017-07-11,235,19
3298,2017-07-12,234,20
3299,2017-07-13,251,17
3300,2017-07-14,258,13
3301,2017-07-15,249,18
3302,2017-07-16,233,18
3303,2017-07-17,217,17
3304,2017-07-18,202,15
3305,2017-07-19,185,13
3306,2017-07-20,187,16
3307,2017-07-21,220,24
3308,2017-07-22,247,22
3309,2017-07-23,247,24
3310,2017-07-24,245,25
3311,2017-07-25,245,26
3312,2017-07-26,247,23
3313,2017-07-27,258,13
3314,2017-07-28,238,11
3315,2017-07-29,232,17
3316,2017-07-30,228,17
3317,2017-07-31,220,17
3318,2017-08-01,226,17
3319,2017-08-02,224,19
3320,2017-08-03,234,19
3321,2017-08-04,243,18
3322,2017-08-05,235,15
3323,2017-08-06,220,10
3324,2017-08-07,221,12
3325,2017-08-08,225,12
3326,2017-08-09,226,17
3327,2017-08-10,221,17
3328,2017-08-11,234,18
3329,2017-08-12,234,19
3330,2017-08-13,226,19
3331,2017-08-14,226,15
3332,2017-08-15,238,12
3333,2017-08-16,254,13
3334,2017-08-17,258,14
3335,2017-08-18,251,11
3336,2017-08-19,249,10
3337,2017-08-20,249,11
3338,2017-08-21,230,13
3339,2017-08-22,217,17
3340,2017-08-23,233,12
3341,2017-08-24,245,14
3342,2017-08-25,257,13
3343,2017-08-26,258,11
3344,2017-08-27,274,10
3345,2017-08-28,235,10
3346,2017-08-29,215,5
3347,2017-08-30,219,21
3348,2017-08-31,201,20
3349,2017-09-01,207,15
3350,2017-09-02,205,15
3351,2017-09-03,222,14
3352,2017-09-04,223,10
3353,2017-09-05,235,9
3354,2017-09-06,231,7
3355,2017-09-07,208,6
3356,2017-09-08,211,5
3357,2017-09-09,266,5
3358,2017-09-10,221,5
3359,2017-09-11,166,5
3360,2017-09-12,168,7
3361,2017-09-13,206,9
3362,2017-09-14,220,9
3363,2017-09-15,222,9
3364,2017-09-16,210,11
3365,2017-09-17,197,12
3366,2017-09-18,245,8
3367,2017-09-19,200,6
3368,2017-09-20,247,12
3369,2017-09-21,229,14
3370,2017-09-22,223,12
3371,2017-09-23,219,11
3372,2017-09-24,221,8
3373,2017-09-25,219,8
3374,2017-09-26,226,7
3375,2017-09-27,195,5
3376,2017-09-28,242,7
3377,2017-09-29,264,6
3378,2017-09-30,203,6
3379,2017-10-01,215,5
3380,2017-10-02,205,6
3381,2017-10-03,160,5
3382,2017-10-04,136,7
3383,2017-10-05,54,7
3384,2017-10-06,73,6
3385,2017-10-07,46,7
3386,2017-10-08,131,7
3387,2017-10-09,235,6
3388,2017-10-10,161,5
3389,2017-10-11,113,9
3390,2017-10-12,200,5
3391,2017-10-13,243,6
3392,2017-10-14,240,5
3393,2017-10-15,194,5
3394,2017-10-16,192,5
3395,2017-10-17,233,5
3396,2017-10-18,144,5
3397,2017-10-19,240,5
3398,2017-10-20,207,6
3399,2017-10-21,223,9
3400,2017-10-22,236,9
3401,2017-10-23,217,7
3402,2017-10-24,222,6
3403,2017-10-25,137,7
3404,2017-10-26,156,7
3405,2017-10-27,168,6
3406,2017-10-28,103,7
3407,2017-10-29,113,7
3408,2017-10-30,61,7
3409,2017-10-31,57,8
3410,2017-11-01,72,9
3411,2017-11-02,72,11
3412,2017-11-03,61,9
3413,2017-11-04,67,10
3414,2017-11-05,71,12
3415,2017-11-06,60,9
3416,2017-11-07,100,7
3417,2017-11-08,140,7
3418,2017-11-09,175,7
3419,2017-11-10,64,9
3420,2017-11-11,68,11
3421,2017-11-12,60,9
3422,2017-11-13,165,7
3423,2017-11-14,195,6
3424,2017-11-15,125,7
3425,2017-11-16,150,8
3426,2017-11-17,153,7
3427,2017-11-18,148,8
3428,2017-11-19,146,7
3429,2017-11-20,73,9
3430,2017-11-21,162,8
3431,2017-11-22,141,8
3432,2017-11-23,158,7
3433,2017-11-24,166,7
3434,2017-11-25,122,8
3435,2017-11-26,88,9
3436,2017-11-27,166,8
3437,2017-11-28,170,7
3438,2017-11-29,122,7
3439,2017-11-30,54,9
3440,2017-12-01,68,10
3441,2017-12-02,70,11
3442,2017-12-03,64,10
3443,2017-12-04,129,14
3444,2017-12-05,95,20
3445,2017-12-06,97,11
3446,2017-12-07,225,7
3447,2017-12-08,50,8
3448,2017-12-09,159,6
3449,2017-12-10,168,6
3450,2017-12-11,239,6
3451,2017-12-12,171,6
3452,2017-12-13,149,6
3453,2017-12-14,140,8
3454,2017-12-15,129,8
3455,2017-12-16,114,8
3456,2017-12-17,63,11
3457,2017-12-18,65,12
3458,2017-12-19,70,11
3459,2017-12-20,73,11
3460,2017-12-21,52,10
3461,2017-12-22,57,12
3462,2017-12-23,81,9
3463,2017-12-24,140,8
3464,2017-12-25,35,12
3465,2017-12-26,62,12
3466,2017-12-27,140,7
3467,2017-12-28,164,7
3468,2017-12-29,171,7
3469,2017-12-30,115,8
3470,2017-12-31,142,8
3471,2018-01-01,130,7
3472,2018-01-02,135,6
3473,2018-01-03,160,8
3474,2018-01-04,182,7
3475,2018-01-05,143,7
3476,2018-01-06,137,7
3477,2018-01-07,187,7
3478,2018-01-08,98,6
3479,2018-01-09,103,8
3480,2018-01-10,70,10
3481,2018-01-11,90,9
3482,2018-01-12,144,8
3483,2018-01-13,165,10
3484,2018-01-14,70,5
3485,2018-01-15,148,8
3486,2018-01-16,164,8
3487,2018-01-17,164,7
3488,2018-01-18,148,8
3489,2018-01-19,148,9
3490,2018-01-20,137,7
3491,2018-01-21,161,6
3492,2018-01-22,222,7
3493,2018-01-23,306,7
3494,2018-01-24,122,8
3495,2018-01-25,151,8
3496,2018-01-26,146,7
3497,2018-01-27,176,6
3498,2018-01-28,192,5
3499,2018-01-29,166,7
3500,2018-01-30,45,8
3501,2018-01-31,168,7
3502,2018-02-01,162,6
3503,2018-02-02,160,7
3504,2018-02-03,184,8
3505,2018-02-04,189,7
3506,2018-02-05,156,7
3507,2018-02-06,194,10
3508,2018-02-07,170,8
3509,2018-02-08,246,8
3510,2018-02-09,188,6
3511,2018-02-10,227,9
3512,2018-02-11,244,9
3513,2018-02-12,252,7
3514,2018-02-13,55,8
3515,2018-02-14,96,14
3516,2018-02-15,129,11
3517,2018-02-16,192,9
3518,2018-02-17,181,7
3519,2018-02-18,195,6
3520,2018-02-19,214,5
3521,2018-02-20,197,7
3522,2018-02-21,196,7
3523,2018-02-22,201,7
3524,2018-02-23,236,7
3525,2018-02-24,248,8
3526,2018-02-25,178,10
3527,2018-02-26,146,9
3528,2018-02-27,156,9
3529,2018-02-28,159,7
3530,2018-03-01,139,7
3531,2018-03-02,169,10
3532,2018-03-03,209,10
3533,2018-03-04,244,9
3534,2018-03-05,253,10
3535,2018-03-06,172,7
3536,2018-03-07,167,8
3537,2018-03-08,215,10
3538,2018-03-09,215,8
3539,2018-03-10,227,8
3540,2018-03-11,282,10
3541,2018-03-12,160,9
3542,2018-03-13,209,8
3543,2018-03-14,246,10
3544,2018-03-15,206,8
3545,2018-03-16,233,7
3546,2018-03-17,270,8
3547,2018-03-18,222,7
3548,2018-03-19,305,11
3549,2018-03-20,308,11
3550,2018-03-21,261,10
3551,2018-03-22,282,10
3552,2018-03-23,237,7
3553,2018-03-24,166,7
3554,2018-03-25,52,11
3555,2018-03-26,150,9
3556,2018-03-27,219,9
3557,2018-03-28,232,12
3558,2018-03-29,222,12
3559,2018-03-30,218,13
3560,2018-03-31,214,14
3561,2018-04-01,240,11
3562,2018-04-02,229,11
3563,2018-04-03,246,10
3564,2018-04-04,265,11
3565,2018-04-05,252,10
3566,2018-04-06,226,11
3567,2018-04-07,229,11
3568,2018-04-08,214,15
3569,2018-04-09,218,13
3570,2018-04-10,220,12
3571,2018-04-11,215,15
3572,2018-04-12,221,14
3573,2018-04-13,216,13
3574,2018-04-14,225,13
3575,2018-04-15,222,13
3576,2018-04-16,235,12
3577,2018-04-17,298,8
3578,2018-04-18,264,10
3579,2018-04-19,251,11
3580,2018-04-20,228,15
3581,2018-04-21,240,13
3582,2018-04-22,190,9
3583,2018-04-23,244,10
3584,2018-04-24,236,10
3585,2018-04-25,226,13
3586,2018-04-26,227,14
3587,2018-04-27,223,14
3588,2018-04-28,225,14
3589,2018-04-29,220,18
3590,2018-04-30,219,20
3591,2018-05-01,221,19
3592,2018-05-02,219,19
3593,2018-05-03,213,17
3594,2018-05-04,218,17
3595,2018-05-05,222,16
3596,2018-05-06,223,15
3597,2018-05-07,225,17
3598,2018-05-08,239,16
3599,2018-05-09,247,13
3600,2018-05-10,226,11
3601,2018-05-11,218,16
3602,2018-05-12,223,17
3603,2018-05-13,228,16
3604,2018-05-14,223,17
3605,2018-05-15,224,18
3606,2018-05-16,230,15
3607,2018-05-17,237,14
3608,2018-05-18,217,20
3609,2018-05-19,217,20
3610,2018-05-20,222,19
3611,2018-05-21,225,17
3612,2018-05-22,221,18
3613,2018-05-23,222,16
3614,2018-05-24,223,19
3615,2018-05-25,239,16
3616,2018-05-26,244,14
3617,2018-05-27,220,16
3618,2018-05-28,222,18
3619,2018-05-29,223,23
3620,2018-05-30,226,23
3621,2018-05-31,228,19
3622,2018-06-01,226,18
3623,2018-06-02,236,18
3624,2018-06-03,236,20
3625,2018-06-04,236,17
3626,2018-06-05,247,16
3627,2018-06-06,235,20
3628,2018-06-07,235,22
3629,2018-06-08,237,21
3630,2018-06-09,237,25
3631,2018-06-10,239,24
3632,2018-06-11,242,28
3633,2018-06-12,239,28
3634,2018-06-13,234,29
3635,2018-06-14,232,26
3636,2018-06-15,227,26
3637,2018-06-16,219,25
3638,2018-06-17,219,24
3639,2018-06-18,216,20
3640,2018-06-19,233,19
3641,2018-06-20,230,17
3642,2018-06-21,229,20
3643,2018-06-22,233,20
3644,2018-06-23,238,18
3645,2018-06-24,213,20
3646,2018-06-25,241,18
3647,2018-06-26,234,22
3648,2018-06-27,233,22
3649,2018-06-28,214,19
3650,2018-06-29,206,21
3651,2018-06-30,210,19
3652,2018-07-01,210,19
3653,2018-07-02,210,23
3654,2018-07-03,215,23
3655,2018-07-04,221,24
3656,2018-07-05,230,20
3657,2018-07-06,243,17
3658,2018-07-07,230,14
3659,2018-07-08,230,14
3660,2018-07-09,211,15
3661,2018-07-10,227,18
3662,2018-07-11,232,14
3663,2018-07-12,238,18
3664,2018-07-13,232,21
3665,2018-07-14,235,17
3666,2018-07-15,263,20
3667,2018-07-16,249,17
3668,2018-07-17,233,19
3669,2018-07-18,228,20
3670,2018-07-19,233,19
3671,2018-07-20,234,17
3672,2018-07-21,242,20
3673,2018-07-22,247,21
3674,2018-07-23,244,21
3675,2018-07-24,243,20
3676,2018-07-25,238,21
3677,2018-07-26,232,23
3678,2018-07-27,231,23
3679,2018-07-28,229,21
3680,2018-07-29,228,18
3681,2018-07-30,235,18
3682,2018-07-31,236,18
3683,2018-08-01,240,19
3684,2018-08-02,240,20
3685,2018-08-03,238,20
3686,2018-08-04,245,22
3687,2018-08-05,242,22
3688,2018-08-06,238,23
3689,2018-08-07,238,21
3690,2018-08-08,241,17
3691,2018-08-09,243,17
3692,2018-08-10,240,20
3693,2018-08-11,243,22
3694,2018-08-12,236,21
3695,2018-08-13,233,21
3696,2018-08-14,245,17
3697,2018-08-15,248,13
3698,2018-08-16,269,14
3699,2018-08-17,260,20
3700,2018-08-18,238,17
3701,2018-08-19,247,20
3702,2018-08-20,244,17
3703,2018-08-21,245,14
3704,2018-08-22,236,18
3705,2018-08-23,236,18
3706,2018-08-24,229,17
3707,2018-08-25,231,19
3708,2018-08-26,230,18
3709,2018-08-27,230,12
3710,2018-08-28,232,11
3711,2018-08-29,240,14
3712,2018-08-30,241,16
3713,2018-08-31,242,16
3714,2018-09-01,230,17
3715,2018-09-02,229,17
3716,2018-09-03,243,16
3717,2018-09-04,255,16
3718,2018-09-05,253,16
3719,2018-09-06,249,15
3720,2018-09-07,246,13
3721,2018-09-08,241,13
3722,2018-09-09,214,14
3723,2018-09-10,213,11
3724,2018-09-11,230,10
3725,2018-09-12,233,12
3726,2018-09-13,221,12
3727,2018-09-14,210,11
3728,2018-09-15,215,9
3729,2018-09-16,242,8
3730,2018-09-17,240,9
3731,2018-09-18,223,9
3732,2018-09-19,230,8
3733,2018-09-20,279,7
3734,2018-09-21,268,8
3735,2018-09-22,217,13
3736,2018-09-23,210,20
3737,2018-09-24,216,13
3738,2018-09-25,216,10
3739,2018-09-26,221,6
3740,2018-09-27,241,5
3741,2018-09-28,48,7
3742,2018-09-29,60,7
3743,2018-09-30,51,7
3744,2018-10-01,94,6
3745,2018-10-02,137,5
3746,2018-10-03,173,4
3747,2018-10-04,166,5
3748,2018-10-05,77,9
3749,2018-10-06,66,9
3750,2018-10-07,68,10
3751,2018-10-08,79,8
3752,2018-10-09,195,5
3753,2018-10-10,233,5
3754,2018-10-11,217,6
3755,2018-10-12,82,7
3756,2018-10-13,69,6
3757,2018-10-14,155,5
3758,2018-10-15,187,5
3759,2018-10-16,172,5
3760,2018-10-17,195,5
3761,2018-10-18,228,7
3762,2018-10-19,204,6
3763,2018-10-20,136,6
3764,2018-10-21,143,6
3765,2018-10-22,143,6
3766,2018-10-23,139,6
3767,2018-10-24,108,7
3768,2018-10-25,76,9
3769,2018-10-26,104,7
3770,2018-10-27,56,7
3771,2018-10-28,54,9
3772,2018-10-29,63,11
3773,2018-10-30,72,12
3774,2018-10-31,62,12
3775,2018-11-01,62,9
3776,2018-11-02,142,8
3777,2018-11-03,160,8
3778,2018-11-04,159,6
3779,2018-11-05,182,7
3780,2018-11-06,37,8
3781,2018-11-07,117,8
3782,2018-11-08,84,8
3783,2018-11-09,147,7
3784,2018-11-10,219,6
3785,2018-11-11,141,6
3786,2018-11-12,139,7
3787,2018-11-13,197,6
3788,2018-11-14,196,7
3789,2018-11-15,48,10
3790,2018-11-16,164,9
3791,2018-11-17,124,8
3792,2018-11-18,166,7
3793,2018-11-19,163,6
3794,2018-11-20,152,7
3795,2018-11-21,206,6
3796,2018-11-22,137,7
3797,2018-11-23,59,11
3798,2018-11-24,127,9
3799,2018-11-25,53,7
3800,2018-11-26,56,9
3801,2018-11-27,140,8
3802,2018-11-28,147,8
3803,2018-11-29,96,9
3804,2018-11-30,51,10
3805,2018-12-01,96,9
3806,2018-12-02,168,7
3807,2018-12-03,170,7
3808,2018-12-04,169,8
3809,2018-12-05,154,7
3810,2018-12-06,159,7
3811,2018-12-07,154,7
3812,2018-12-08,185,6
3813,2018-12-09,187,7
3814,2018-12-10,202,7
3815,2018-12-11,171,5
3816,2018-12-12,164,7
3817,2018-12-13,23,13
3818,2018-12-14,50,15
3819,2018-12-15,58,16
3820,2018-12-16,62,15
3821,2018-12-17,54,14
3822,2018-12-18,43,10
3823,2018-12-19,105,10
3824,2018-12-20,95,9
3825,2018-12-21,172,7
3826,2018-12-22,179,6
3827,2018-12-23,160,6
3828,2018-12-24,145,7
3829,2018-12-25,122,9
3830,2018-12-26,259,10
3831,2018-12-27,36,11
3832,2018-12-28,62,13
3833,2018-12-29,63,11
3834,2018-12-30,70,10
3835,2018-12-31,100,8
3836,2019-01-01,214,7
3837,2019-01-02,224,8
3838,2019-01-03,237,7
3839,2019-01-04,215,8
3840,2019-01-05,316,6
3841,2019-01-06,240,11
3842,2019-01-07,54,13
3843,2019-01-08,143,11
3844,2019-01-09,134,9
3845,2019-01-10,241,9
3846,2019-01-11,233,8
3847,2019-01-12,313,6
3848,2019-01-13,130,9
3849,2019-01-14,57,15
3850,2019-01-15,141,11
3851,2019-01-16,252,8
3852,2019-01-17,221,8
3853,2019-01-18,149,6
3854,2019-01-19,209,8
3855,2019-01-20,233,9
3856,2019-01-21,246,10
3857,2019-01-22,260,10
3858,2019-01-23,292,9
3859,2019-01-24,213,10
3860,2019-01-25,11,16
3861,2019-01-26,35,17
3862,2019-01-27,44,18
3863,2019-01-28,56,16
3864,2019-01-29,64,16
3865,2019-01-30,208,9
3866,2019-01-31,259,6
3867,2019-02-01,223,11
3868,2019-02-02,132,12
3869,2019-02-03,199,11
3870,2019-02-04,210,12
3871,2019-02-05,274,7
3872,2019-02-06,282,9
3873,2019-02-07,253,16
3874,2019-02-08,271,8
3875,2019-02-09,21,8
3876,2019-02-10,154,11
3877,2019-02-11,199,9
3878,2019-02-12,221,9
3879,2019-02-13,292,9
3880,2019-02-14,300,9
3881,2019-02-15,309,10
3882,2019-02-16,227,8
3883,2019-02-17,206,9
3884,2019-02-18,305,7
3885,2019-02-19,213,8
3886,2019-02-20,225,8
3887,2019-02-21,287,8
3888,2019-02-22,209,9
3889,2019-02-23,209,11
3890,2019-02-24,308,9
3891,2019-02-25,311,11
3892,2019-02-26,291,13
3893,2019-02-27,278,12
3894,2019-02-28,29,11
3895,2019-03-01,154,8
3896,2019-03-02,211,12
3897,2019-03-03,254,13
3898,2019-03-04,266,13
3899,2019-03-05,302,8
3900,2019-03-06,304,9
3901,2019-03-07,206,7
3902,2019-03-08,303,8
3903,2019-03-09,312,10
3904,2019-03-10,281,9
3905,2019-03-11,289,11
3906,2019-03-12,317,9
3907,2019-03-13,304,10
3908,2019-03-14,317,11
3909,2019-03-15,224,11
3910,2019-03-16,211,9
3911,2019-03-17,284,10
3912,2019-03-18,192,9
3913,2019-03-19,318,10
3914,2019-03-20,282,11
3915,2019-03-21,301,10
3916,2019-03-22,317,9
3917,2019-03-23,208,8
3918,2019-03-24,209,10
3919,2019-03-25,322,13
3920,2019-03-26,223,14
3921,2019-03-27,308,9
3922,2019-03-28,191,9
3923,2019-03-29,311,10
3924,2019-03-30,303,10
3925,2019-03-31,277,12
3926,2019-04-01,254,13
3927,2019-04-02,248,12
3928,2019-04-03,269,11
3929,2019-04-04,265,11
3930,2019-04-05,244,17
3931,2019-04-06,249,16
3932,2019-04-07,249,15
3933,2019-04-08,257,14
3934,2019-04-09,272,14
3935,2019-04-10,289,13
3936,2019-04-11,284,12
3937,2019-04-12,277,11
3938,2019-04-13,293,8
3939,2019-04-14,306,9
3940,2019-04-15,279,11
3941,2019-04-16,266,13
3942,2019-04-17,266,14
3943,2019-04-18,292,11
3944,2019-04-19,313,10
3945,2019-04-20,271,10
3946,2019-04-21,284,11
3947,2019-04-22,296,12
3948,2019-04-23,277,10
3949,2019-04-24,308,12
3950,2019-04-25,320,12
3951,2019-04-26,323,12
3952,2019-04-27,324,17
3953,2019-04-28,327,15
3954,2019-04-29,266,13
3955,2019-04-30,249,17
3956,2019-05-01,245,18
3957,2019-05-02,240,19
3958,2019-05-03,236,21
3959,2019-05-04,234,20
3960,2019-05-05,242,18
3961,2019-05-06,256,14
3962,2019-05-07,255,16
3963,2019-05-08,241,19
3964,2019-05-09,248,17
3965,2019-05-10,247,17
3966,2019-05-11,242,16
3967,2019-05-12,247,16
3968,2019-05-13,246,18
3969,2019-05-14,243,19
3970,2019-05-15,245,18
3971,2019-05-16,249,16
3972,2019-05-17,267,16
3973,2019-05-18,287,12
3974,2019-05-19,292,12
3975,2019-05-20,298,12
3976,2019-05-21,299,13
3977,2019-05-22,246,14
3978,2019-05-23,279,17
3979,2019-05-24,261,18
3980,2019-05-25,248,17
3981,2019-05-26,238,20
3982,2019-05-27,263,18
3983,2019-05-28,262,17
3984,2019-05-29,254,17
3985,2019-05-30,242,18
3986,2019-05-31,233,19
3987,2019-06-01,232,22
3988,2019-06-02,237,22
3989,2019-06-03,233,25
3990,2019-06-04,245,21
3991,2019-06-05,245,18
3992,2019-06-06,237,17
3993,2019-06-07,232,19
3994,2019-06-08,227,20
3995,2019-06-09,237,21
3996,2019-06-10,227,16
3997,2019-06-11,243,18
3998,2019-06-12,203,16
3999,2019-06-13,190,28
4000,2019-06-14,212,28
4001,2019-06-15,217,26
4002,2019-06-16,222,27
4003,2019-06-17,224,27
4004,2019-06-18,220,28
4005,2019-06-19,239,21
4006,2019-06-20,242,19
4007,2019-06-21,245,18
4008,2019-06-22,255,17
4009,2019-06-23,243,16
4010,2019-06-24,238,13
4011,2019-06-25,242,15
4012,2019-06-26,244,16
4013,2019-06-27,243,18
4014,2019-06-28,257,18
4015,2019-06-29,256,14
4016,2019-06-30,248,16
4017,2019-07-01,239,15
4018,2019-07-02,227,16
4019,2019-07-03,231,17
4020,2019-07-04,223,14
4021,2019-07-05,228,18
4022,2019-07-06,218,17
4023,2019-07-07,228,15
4024,2019-07-08,232,19
4025,2019-07-09,214,20
4026,2019-07-10,237,22
4027,2019-07-11,241,24
4028,2019-07-12,232,23
4029,2019-07-13,237,22
4030,2019-07-14,246,24
4031,2019-07-15,243,25
4032,2019-07-16,240,23
4033,2019-07-17,246,20
4034,2019-07-18,233,15
4035,2019-07-19,241,12
4036,2019-07-20,216,8
4037,2019-07-21,231,10
4038,2019-07-22,181,7
4039,2019-07-23,188,10
4040,2019-07-24,232,17
4041,2019-07-25,247,19
4042,2019-07-26,249,22
4043,2019-07-27,254,23
4044,2019-07-28,264,23
4045,2019-07-29,259,22
4046,2019-07-30,251,23
4047,2019-07-31,242,23
4048,2019-08-01,253,19
4049,2019-08-02,239,23
4050,2019-08-03,247,18
4051,2019-08-04,282,20
4052,2019-08-05,264,18
4053,2019-08-06,250,21
4054,2019-08-07,256,22
4055,2019-08-08,252,20
4056,2019-08-09,244,27
4057,2019-08-10,236,31
4058,2019-08-11,233,21
4059,2019-08-12,242,18
4060,2019-08-13,239,18
4061,2019-08-14,228,15
4062,2019-08-15,244,17
4063,2019-08-16,244,23
4064,2019-08-17,234,21
4065,2019-08-18,240,15
4066,2019-08-19,230,13
